This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Mccoinface Core configure 0.21.2.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = lstar
uname -m = x86_64
uname -r = 5.4.0-150-generic
uname -s = Linux
uname -v = #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/jason/android-sdk/cmdline-tools/cmdline-tools/latest/bin
PATH: /home/jason/android-sdk/cmdline-tools/platform-tools


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3050: loading site script /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define USE_SQLITE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:32403: result: no
configure:32559: checking openssl/crypto.h usability
configure:32559: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:32559: $? = 0
configure:32559: result: yes
configure:32559: checking openssl/crypto.h presence
configure:32559: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:32559: $? = 0
configure:32559: result: yes
configure:32559: checking for openssl/crypto.h
configure:32559: result: yes
configure:32567: checking for main in -lcrypto
configure:32586: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 conftest.cpp -lcrypto  -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:32586: $? = 0
configure:32595: result: yes
configure:32603: checking openssl/ssl.h usability
configure:32603: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:32603: $? = 0
configure:32603: result: yes
configure:32603: checking openssl/ssl.h presence
configure:32603: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:32603: $? = 0
configure:32603: result: yes
configure:32603: checking for openssl/ssl.h
configure:32603: result: yes
configure:32611: checking for main in -lssl
configure:32630: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 conftest.cpp -lssl  -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:32630: $? = 0
configure:32639: result: yes
configure:32653: checking for EVENT
configure:32660: $PKG_CONFIG --exists --print-errors "libevent >= 2.0.21"
configure:32663: $? = 0
configure:32677: $PKG_CONFIG --exists --print-errors "libevent >= 2.0.21"
configure:32680: $? = 0
configure:32718: result: yes
configure:32804: checking for QR
configure:32811: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:32814: $? = 0
configure:32828: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:32831: $? = 0
configure:32869: result: yes
configure:32884: checking for ZMQ
configure:32891: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:32894: $? = 0
configure:32908: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:32911: $? = 0
configure:32959: result: yes
configure:32982: checking for main in -lfmt
configure:33001: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 conftest.cpp -lfmt  -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:33001: $? = 0
configure:33010: result: yes
configure:33128: checking for LIBMULTIPROCESS
configure:33135: $PKG_CONFIG --exists --print-errors "libmultiprocess"
Package libmultiprocess was not found in the pkg-config search path.
Perhaps you should add the directory containing `libmultiprocess.pc'
to the PKG_CONFIG_PATH environment variable
No package 'libmultiprocess' found
configure:33138: $? = 1
configure:33152: $PKG_CONFIG --exists --print-errors "libmultiprocess"
Package libmultiprocess was not found in the pkg-config search path.
Perhaps you should add the directory containing `libmultiprocess.pc'
to the PKG_CONFIG_PATH environment variable
No package 'libmultiprocess' found
configure:33155: $? = 1
configure:33169: result: no
No package 'libmultiprocess' found
configure:33253: checking whether to build mccoinfaced
configure:33263: result: yes
configure:33266: checking whether to build mccoinface-cli
configure:33276: result: yes
configure:33279: checking whether to build mccoinface-tx
configure:33289: result: yes
configure:33292: checking whether to build mccoinface-wallet
configure:33302: result: yes
configure:33305: checking whether to build libraries
configure:33322: result: yes
configure:33333: checking if ccache should be used
configure:33346: result: no
configure:33350: checking if wallet should be enabled
configure:33353: result: yes
configure:33366: checking whether to build with support for UPnP
configure:33377: result: yes
configure:33379: checking whether to build with UPnP enabled by default
configure:33387: result: no
configure:33405: checking whether to build GUI with support for D-Bus
configure:33412: result: no
configure:33415: checking whether to build GUI with support for QR codes
configure:33430: result: yes
configure:33438: checking whether to build test_mccoinface-qt
configure:33441: result: yes
configure:33459: checking whether to build test_mccoinface
configure:33462: result: yes
configure:33471: checking whether to enable sse2 instructions
configure:33482: result: no
configure:33486: checking whether to reduce exports
configure:33492: result: no
configure:33953: checking that generated files are newer than configure
configure:33959: result: done
configure:34143: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by Mccoinface Core config.status 0.21.2.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on lstar

config.status:1598: creating libbitcoinconsensus.pc
config.status:1598: creating Makefile
config.status:1598: creating src/Makefile
config.status:1598: creating doc/man/Makefile
config.status:1598: creating share/setup.nsi
config.status:1598: creating share/qt/Info.plist
config.status:1598: creating test/config.ini
config.status:1598: creating contrib/devtools/split-debug.sh
config.status:1598: creating src/config/bitcoin-config.h
config.status:1858: executing depfiles commands
config.status:1858: executing libtool commands
configure:36669: === configuring in src/univalue (/home/jason/Desktop/mccoinface/src/univalue)
configure:36732: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-shared' '--with-pic' '--enable-benchmark=no' '--with-bignum=no' '--enable-module-generator' '--enable-module-recovery' '--enable-module-commitment' '--enable-module-bulletproof' '--enable-module-aggsig' '--enable-module-schnorrsig' '--enable-module-extrakeys' '--enable-experimental' '--disable-jni' --cache-file=/dev/null --srcdir=.
configure:36669: === configuring in src/secp256k1-zkp (/home/jason/Desktop/mccoinface/src/secp256k1-zkp)
configure:36732: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-shared' '--with-pic' '--enable-benchmark=no' '--with-bignum=no' '--enable-module-generator' '--enable-module-recovery' '--enable-module-commitment' '--enable-module-bulletproof' '--enable-module-aggsig' '--enable-module-schnorrsig' '--enable-module-extrakeys' '--enable-experimental' '--disable-jni' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_ARFLAGS_set=
ac_cv_env_ARFLAGS_value=
ac_cv_env_BDB_CFLAGS_set=
ac_cv_env_BDB_CFLAGS_value=
ac_cv_env_BDB_LIBS_set=
ac_cv_env_BDB_LIBS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBMULTIPROCESS_CFLAGS_set=
ac_cv_env_LIBMULTIPROCESS_CFLAGS_value=
ac_cv_env_LIBMULTIPROCESS_LIBS_set=
ac_cv_env_LIBMULTIPROCESS_LIBS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QTACCESSIBILITY_CFLAGS_set=
ac_cv_env_QTACCESSIBILITY_CFLAGS_value=
ac_cv_env_QTACCESSIBILITY_LIBS_set=
ac_cv_env_QTACCESSIBILITY_LIBS_value=
ac_cv_env_QTCGL_CFLAGS_set=
ac_cv_env_QTCGL_CFLAGS_value=
ac_cv_env_QTCGL_LIBS_set=
ac_cv_env_QTCGL_LIBS_value=
ac_cv_env_QTCLIPBOARD_CFLAGS_set=
ac_cv_env_QTCLIPBOARD_CFLAGS_value=
ac_cv_env_QTCLIPBOARD_LIBS_set=
ac_cv_env_QTCLIPBOARD_LIBS_value=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_set=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_value=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_set=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_value=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_set=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_value=
ac_cv_env_QTEVENTDISPATCHER_LIBS_set=
ac_cv_env_QTEVENTDISPATCHER_LIBS_value=
ac_cv_env_QTFB_CFLAGS_set=
ac_cv_env_QTFB_CFLAGS_value=
ac_cv_env_QTFB_LIBS_set=
ac_cv_env_QTFB_LIBS_value=
ac_cv_env_QTFONTDATABASE_CFLAGS_set=
ac_cv_env_QTFONTDATABASE_CFLAGS_value=
ac_cv_env_QTFONTDATABASE_LIBS_set=
ac_cv_env_QTFONTDATABASE_LIBS_value=
ac_cv_env_QTGRAPHICS_CFLAGS_set=
ac_cv_env_QTGRAPHICS_CFLAGS_value=
ac_cv_env_QTGRAPHICS_LIBS_set=
ac_cv_env_QTGRAPHICS_LIBS_value=
ac_cv_env_QTTHEME_CFLAGS_set=
ac_cv_env_QTTHEME_CFLAGS_value=
ac_cv_env_QTTHEME_LIBS_set=
ac_cv_env_QTTHEME_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_CORE_CFLAGS_set=
ac_cv_env_QT_CORE_CFLAGS_value=
ac_cv_env_QT_CORE_LIBS_set=
ac_cv_env_QT_CORE_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_GUI_CFLAGS_set=
ac_cv_env_QT_GUI_CFLAGS_value=
ac_cv_env_QT_GUI_LIBS_set=
ac_cv_env_QT_GUI_LIBS_value=
ac_cv_env_QT_NETWORK_CFLAGS_set=
ac_cv_env_QT_NETWORK_CFLAGS_value=
ac_cv_env_QT_NETWORK_LIBS_set=
ac_cv_env_QT_NETWORK_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_QT_WIDGETS_CFLAGS_set=
ac_cv_env_QT_WIDGETS_CFLAGS_value=
ac_cv_env_QT_WIDGETS_LIBS_set=
ac_cv_env_QT_WIDGETS_LIBS_value=
ac_cv_env_SQLITE_CFLAGS_set=
ac_cv_env_SQLITE_CFLAGS_value=
ac_cv_env_SQLITE_LIBS_set=
ac_cv_env_SQLITE_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_UNIVALUE_CFLAGS_set=
ac_cv_env_UNIVALUE_CFLAGS_value=
ac_cv_env_UNIVALUE_LIBS_set=
ac_cv_env_UNIVALUE_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_exeext=.exe
ac_cv_func_strerror_r=no
ac_cv_func_strerror_r_char_p=no
ac_cv_have_decl_be16toh=no
ac_cv_have_decl_be32toh=no
ac_cv_have_decl_be64toh=no
ac_cv_have_decl_bswap_16=no
ac_cv_have_decl_bswap_32=no
ac_cv_have_decl_bswap_64=no
ac_cv_have_decl_daemon=no
ac_cv_have_decl_freeifaddrs=no
ac_cv_have_decl_getifaddrs=no
ac_cv_have_decl_htobe16=no
ac_cv_have_decl_htobe32=no
ac_cv_have_decl_htobe64=no
ac_cv_have_decl_htole16=no
ac_cv_have_decl_htole32=no
ac_cv_have_decl_htole64=no
ac_cv_have_decl_le16toh=no
ac_cv_have_decl_le32toh=no
ac_cv_have_decl_le64toh=no
ac_cv_have_decl_strerror_r=no
ac_cv_have_decl_strnlen=yes
ac_cv_header_byteswap_h=no
ac_cv_header_dlfcn_h=no
ac_cv_header_endian_h=no
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_openssl_crypto_h=yes
ac_cv_header_openssl_ssl_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=no
ac_cv_header_sys_resources_h=no
ac_cv_header_sys_select_h=no
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_sysctl_h=no
ac_cv_header_sys_types_h=yes
ac_cv_header_sys_vmmeter_h=no
ac_cv_header_unistd_h=yes
ac_cv_header_vm_vm_param_h=no
ac_cv_host=x86_64-w64-mingw32
ac_cv_lib_advapi32_CryptAcquireContextW=yes
ac_cv_lib_boost_filesystem_mt_s_x64___exit=yes
ac_cv_lib_boost_system_mt_s_x64___exit=yes
ac_cv_lib_boost_thread_mt_s_x64___exit=yes
ac_cv_lib_comctl32_main=yes
ac_cv_lib_comdlg32_main=yes
ac_cv_lib_crypto_main=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_fmt_main=yes
ac_cv_lib_gdi32_main=yes
ac_cv_lib_iphlpapi_GetAdaptersAddresses=yes
ac_cv_lib_kernel32_GetModuleFileNameA=yes
ac_cv_lib_miniupnpc_upnpDiscover=yes
ac_cv_lib_ole32_CoCreateInstance=yes
ac_cv_lib_oleaut32_main=yes
ac_cv_lib_shell32_SHGetSpecialFolderPathW=yes
ac_cv_lib_shlwapi_PathRemoveFileSpecW=yes
ac_cv_lib_ssl_main=yes
ac_cv_lib_ssp_main=yes
ac_cv_lib_user32_main=yes
ac_cv_lib_uuid_main=yes
ac_cv_lib_winmm_main=yes
ac_cv_lib_ws2_32_WSAStartup=yes
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_AR=/usr/bin/x86_64-w64-mingw32-ar
ac_cv_path_CPPFILT=/usr/bin/x86_64-w64-mingw32-c++filt
ac_cv_path_EGREP='/bin/grep -E'
ac_cv_path_FGREP='/bin/grep -F'
ac_cv_path_GCOV=/usr/bin/x86_64-w64-mingw32-gcov
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_LRELEASE=/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
ac_cv_path_LUPDATE=/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../native/bin/lupdate
ac_cv_path_MAKENSIS=/usr/bin/makensis
ac_cv_path_MOC=/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../native/bin/moc
ac_cv_path_OBJCOPY=/usr/bin/x86_64-w64-mingw32-objcopy
ac_cv_path_PKG_CONFIG='/usr/bin/pkg-config --static'
ac_cv_path_PYTHON=/usr/bin/python3.6
ac_cv_path_RANLIB=/usr/bin/x86_64-w64-mingw32-ranlib
ac_cv_path_RCC=/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../native/bin/rcc
ac_cv_path_READELF=/usr/bin/x86_64-w64-mingw32-readelf
ac_cv_path_SED=/bin/sed
ac_cv_path_STRIP=/usr/bin/x86_64-w64-mingw32-strip
ac_cv_path_UIC=/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../native/bin/uic
ac_cv_path_WINDRES=/usr/bin/x86_64-w64-mingw32-windres
ac_cv_path_XGETTEXT=/usr/bin/xgettext
ac_cv_path_ac_pt_AR=x86_64-w64-mingw32-ar
ac_cv_path_ac_pt_NM=x86_64-w64-mingw32-nm
ac_cv_path_ac_pt_RANLIB=x86_64-w64-mingw32-ranlib
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/bin/dd
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AR=x86_64-w64-mingw32-ar
ac_cv_prog_AWK=mawk
ac_cv_prog_CC=x86_64-w64-mingw32-gcc
ac_cv_prog_CPP='x86_64-w64-mingw32-gcc -E'
ac_cv_prog_CXXCPP='x86_64-w64-mingw32-g++ -std=c++14 -E'
ac_cv_prog_DLLTOOL=x86_64-w64-mingw32-dlltool
ac_cv_prog_OBJCXX='x86_64-w64-mingw32-g++ -std=c++14'
ac_cv_prog_OBJDUMP=x86_64-w64-mingw32-objdump
ac_cv_prog_RANLIB=x86_64-w64-mingw32-ranlib
ac_cv_prog_STRIP=x86_64-w64-mingw32-strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_search_clock_gettime='none required'
ac_cv_sys_file_offset_bits=64
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_filesystem=yes
ax_cv_boost_process=no
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_boost_unit_test_framework=yes
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags__O0__fstack_clash_protection=no
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fcf_protection_full=no
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags___fstack_reuse_none=yes
ax_cv_check_cxxflags__fno_extended_identifiers=yes
ax_cv_check_cxxflags__march_armv8_apcrcpcrypto=no
ax_cv_check_cxxflags__mavx__mavx2=yes
ax_cv_check_cxxflags__msse4_1=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_cxxflags__msse4__msha=yes
ax_cv_check_ldflags__Wl___dynamicbase=yes
ax_cv_check_ldflags__Wl___high_entropy_va=yes
ax_cv_check_ldflags__Wl___major_subsystem_version__Wl_6__Wl___minor_subsystem_version__Wl_1=yes
ax_cv_check_ldflags__Wl___nxcompat=yes
ax_cv_check_ldflags__Wl__z_now=no
ax_cv_check_ldflags__Wl__z_relro=no
ax_cv_check_ldflags__Wl__z_separate_code=no
ax_cv_check_ldflags___Wl___fatal_warnings=yes
ax_cv_check_ldflags___mwindows=yes
ax_cv_check_ldflags___static=yes
ax_cv_check_ldflags__fPIE__pie=yes
ax_cv_cxx_compile_cxx14__std_cpp14=yes
ax_cv_have_func_attribute_dllexport=yes
ax_cv_have_func_attribute_dllimport=yes
ax_cv_have_func_attribute_visibility=yes
bitcoin_cv_static_qt=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=yes
lt_cv_deplibs_check_method=pass_all
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/x86_64-w64-mingw32-ld
lt_cv_path_LDCXX=/usr/bin/x86_64-w64-mingw32-ld
lt_cv_path_NM=x86_64-w64-mingw32-nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-DDLL_EXPORT -DPIC'
lt_cv_prog_compiler_pic_CXX='-DDLL_EXPORT -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
